"descriptionA_1" : "<span class=\"translated\">With a short button press the temperature will be set to the desired value <b>at least</b> for the set time. " +
"If the thermostat is in auto mode, the switching commands will be ignored by the weekly programme before the set time expires. " +
"If the thermostat is in manu mode, the set temperature remains until the next manual changing." +
"</span><br/><br/>",

"descriptionB_1" : "<span class=\"translated\">With a short or long button press the temperature will be set to the desired value for the set time. " +
"If the thermostat is in auto mode, the switching commands of the weekly programme can overwrite the temperature. " +
"If the thermostat is in manu mode, the set temperature remains until the next manual changing." +
"</span><br/><br/>",

"description_2" : "<span class=\"translated\">With a short or long button press the auto mode will be selected.</span><br/><br/>",
"description_3" : "<span class=\"translated\">With a short or long button press the manu mode will be selected.</span><br/><br/>",
"description_4" : "<span class=\"translated\">With a short or long button press the thermostat will be switched off.</span><br/><br/>",
"description_5" : "<span class=\"translated\">With a short or long button press the thermostat will be switched on.</span><br/><br/>",
"description_6" : "<span class=\"translated\">With a short or long button press the boost mode will be switched on or off.</span><br/><br/>",
